Filename,WC,Narrativity_Overall,Narrativity_Staging,Narrativity_PlotProg,Narrativity_CogTension,Staging_1,Staging_2,Staging_3,Staging_4,Staging_5,Staging_6,Staging_7,Staging_8,Staging_9,Staging_10,PlotProg_1,PlotProg_2,PlotProg_3,PlotProg_4,PlotProg_5,PlotProg_6,PlotProg_7,PlotProg_8,PlotProg_9,PlotProg_10,CogTension_1,CogTension_2,CogTension_3,CogTension_4,CogTension_5,CogTension_6,CogTension_7,CogTension_8,CogTension_9,CogTension_10
story1_no_sage_1.txt,1660,27.67,49.11,-4.93,38.82,73.68,47.37,100,57.89,78.95,78.95,94.74,47.37,0,68.42,47.37,15.79,0,100,31.58,5.26,15.79,21.05,57.89,10.53,0,53.85,46.15,53.85,61.54,38.46,46.15,100,23.08,23.08
story2_no_sage_4.txt,105,,,,
story3_no_sage_6.txt,925,26.84,48.59,5.07,26.86,55.63,100,85.21,70.42,85.21,59.81,0,0,14.95,0,16.27,16.27,24.4,0,32.54,50.66,75.33,25.99,67.11,100,24.53,49.07,73.6,0,49.07,75.2,100,100,25.6,25.6
story4_no_sage_9.txt,1656,6.84,10.43,1.41,8.67,15.66,6.63,42.77,42.77,24.7,87.95,9.09,0,18.18,100,58.75,88.13,39.17,78.34,9.79,0,50.74,100,90.15,31.04,66.67,83.33,91.67,100,58.33,0,75.51,67.12,58.74,41.97
story5_no_sage_11.txt,1639,26.81,47.37,-0.13,33.19,64.71,23.53,17.65,100,76.47,58.82,58.82,0,17.65,7.18,57.14,100,64.29,35.71,64.29,78.57,0,35.71,78.57,58.63,0,30.77,92.31,15.38,100,92.31,46.15,15.38,84.62,0.38
story6_no_sage_13.txt,1137,28.09,43.36,18.15,22.76,48.71,97.41,40.59,8.12,0,16.24,56.82,42.67,67.24,100,45.52,29.96,53.31,45.52,100,100,68.87,78.51,31.4,0,0,12.5,62.5,25,62.5,100,100,50.77,38.16,76
story7_no_sage_16.txt,687,11.62,36.39,10.73,-12.26,58.88,21.92,58.88,83.51,71.2,71.2,71.2,87.5,100,0,20,80,0,20,50,70,100,41.76,41.76,82.35,65.38,65.38,98.08,65.38,65.38,98.08,0,66.83,0.48,100
story8_no_sage_18.txt,918,12.64,37.78,-0.25,0.38,52.54,52.54,19.57,8.57,19.57,41.55,52.54,63.53,100,0,33.33,0,100,50,33.33,50,33.33,33.33,9.62,68.59,0,53.85,26.92,53.85,71.79,71.79,35.9,17.95,18.34,100
story9_no_sage_19.txt,1022,17.56,22.27,-5.7,36.1,36.08,0,39.27,75.71,27.12,51.42,100,2.83,27.12,51.42,54.82,100,68.44,22.81,34.22,0,11.41,79.84,45.63,57.03,0,86.34,75.09,62.64,100,50.18,0.36,25.27,37.73,25.27
story10_no_sage_23.txt,1442,35.9,64.88,5.11,37.7,78.25,65.01,100,73.33,86.67,40,53.33,0,6.67,13.33,30.49,46.17,52.63,26.32,36.84,78.95,0,78.95,89.47,100,17.4,46.61,100,52.94,47.06,52.94,35.29,47.06,0,5.88
story11_no_sage_25.txt,1010,16.86,42.79,7.59,0.2,50,0,30,50,60,60,50,100,50,50,38.46,76.92,100,69.23,61.54,7.69,15.38,0,0,0,14.29,71.43,85.71,14.29,0,14.29,100,28.57,100,100
story12_no_sage_27.txt,841,10.88,26.57,16.86,-10.78,30.2,0,11.11,44.44,66.67,100,44.44,22.22,33.33,22.22,20.39,100,88.89,44.44,77.78,0,44.44,77.78,44.44,55.56,59.29,80,20,100,20,20,0,0,40,40
story13_no_sage_29.txt,1661,3.6,37.81,-18.16,-8.86,52.26,0,27.27,100,90.91,81.82,45.45,81.82,100,90.91,100,95,61.07,40.72,74.64,54.29,0,13.57,95,61.07,89.04,90,80,0,20,70,100,20,50,40
story14_no_sage_31.txt,3329,29.95,66.99,23.53,-0.69,92.02,60.54,41.17,72.65,79.91,75.07,55.7,0,24.22,100,11.86,100,87.41,49.63,66.42,7.66,37.04,28.65,58.03,0,19.35,16.13,12.9,0,22.58,9.68,41.94,12.9,100,38.91
story15_no_sage_33.txt,2984,-10.48,-9.94,-19.83,-1.67,0,87.5,25,100,89.35,45.45,20.36,64.26,89.35,76.8,86.6,90.73,8.25,0,4.83,17.24,100,42.07,29.66,50.35,36.21,67.9,45.27,0,45.5,27.33,100,45.5,68.21,72.75
story16_no_sage_35.txt,1615,19.07,31.57,-7.07,32.71,32.51,73.14,48.76,0,16.25,50.93,50.93,50.93,59.11,100,77.59,27.17,55.18,83.19,100,73.28,73.28,0,11.27,5.64,12.09,100,100,87.44,49.77,88.46,0,50.55,12.64,12.64
story17_no_sage_37.txt,1288,25.17,45.16,5.06,25.3,83.33,16.67,100,66.67,16.67,33.33,50,0,88.02,37.63,39.37,100,46.11,12.42,66.32,52.84,59.58,52.84,0,40.74,0,90,20,10,80,100,50,50,70.86,50.7
